portable-parallel-1	tests/fm-lint.test.sh
portable-parallel-1	tests/fm-pr-merge.test.sh
portable-parallel-1	tests/fm-test-run.test.sh
portable-parallel-1	tests/fm-cd-pretool-check.test.sh
portable-parallel-1	tests/fm-pi-primary-types.test.sh
portable-parallel-1	tests/fm-grok-harness.test.sh
portable-parallel-1	tests/fm-composer-lib.test.sh
portable-parallel-1	tests/fm-review-diff.test.sh
portable-parallel-1	tests/fm-tmux-submit-busy.test.sh
portable-parallel-1	tests/fm-composer-ghost.test.sh
portable-parallel-1	tests/fm-brief.test.sh
portable-parallel-2	tests/fm-captain-hold-lifecycle.test.sh
portable-parallel-2	tests/fm-x-mode.test.sh
portable-parallel-2	tests/fm-arm-pretool-check.test.sh
portable-parallel-2	tests/fm-backend-herdr.test.sh
portable-parallel-2	tests/fm-crew-state.test.sh
portable-parallel-2	tests/fm-herdr-lab.test.sh
portable-parallel-2	tests/fm-send-popup-settle.test.sh
portable-parallel-2	tests/fm-send-strict.test.sh
portable-parallel-2	tests/fm-spawn-batch.test.sh
portable-parallel-2	tests/fm-send-settle.test.sh
portable-parallel-2	tests/fm-ensure-agents-md.test.sh
portable-parallel-2	tests/fm-supervision-instructions.test.sh
portable-parallel-2	tests/fm-transition-lib.test.sh
portable-serial-1of5	tests/fm-watch-triage.test.sh
portable-serial-1of5	tests/fm-remote-reply.test.sh
portable-serial-1of5	tests/fm-procevent.test.sh
portable-serial-1of5	tests/fm-remote-transport-lanes.test.sh
portable-serial-1of5	tests/fm-remote-job.test.sh
portable-serial-1of5	tests/fm-cursor-primary.test.sh
portable-serial-1of5	tests/fm-trace-context-spawn.test.sh
portable-serial-1of5	tests/fm-send-inbox.test.sh
portable-serial-1of5	tests/fm-spawn-pool-base-freshen.test.sh
portable-serial-1of5	tests/fm-remote-secondmate-parent-binding.test.sh
portable-serial-1of5	tests/fm-calm-claude-mod-live-e2e.test.sh
portable-serial-1of5	tests/fm-composer-codex-idle-live-e2e.test.sh
portable-serial-1of5	tests/fm-mail-check.test.sh
portable-serial-1of5	tests/fm-pr-reviewers.test.sh
portable-serial-1of5	tests/fm-send-agy-confirm.test.sh
portable-serial-1of5	tests/fm-bootstrap.test.sh
portable-serial-1of5	tests/fm-backend-orca.test.sh
portable-serial-1of5	tests/fm-secondmate-sync.test.sh
portable-serial-1of5	tests/fm-secondmate-lifecycle-e2e.test.sh
portable-serial-1of5	tests/fm-fleet-snapshot-view.test.sh
portable-serial-1of5	tests/fm-send-secondmate-marker.test.sh
portable-serial-1of5	tests/fm-task-delivery.test.sh
portable-serial-1of5	tests/fm-gate-refuse.test.sh
portable-serial-1of5	tests/fm-stow-cascade.test.sh
portable-serial-1of5	tests/fm-procevent-quota.test.sh
portable-serial-1of5	tests/fm-session-lock-ancestry.test.sh
portable-serial-1of5	tests/fm-lint-workflows.test.sh
portable-serial-1of5	tests/fm-check-unregister.test.sh
portable-serial-1of5	tests/fm-test-fixtures.test.sh
portable-serial-1of5	tests/fm-ask-user-authority.test.sh
portable-serial-1of5	tests/fm-composer-matrix-live-e2e.test.sh
portable-serial-1of5	tests/fm-sessionstart-instruction-refresh-live-e2e.test.sh
portable-serial-1of5	tests/fm-opencode-primary-live-e2e.test.sh
portable-serial-1of5	tests/fm-pi-primary-live-e2e.test.sh
portable-serial-2of5	tests/fm-remote-secondmate-lifecycle-e2e.test.sh
portable-serial-2of5	tests/fm-bearings-snapshot.test.sh
portable-serial-2of5	tests/fm-inactive-reconcile.test.sh
portable-serial-2of5	tests/fm-watch-arm.test.sh
portable-serial-2of5	tests/fm-secondmate-reconcile.test.sh
portable-serial-2of5	tests/fm-watch-recovery-loop.test.sh
portable-serial-2of5	tests/fm-control.test.sh
portable-serial-2of5	tests/fm-remote-backlog-handoff.test.sh
portable-serial-2of5	tests/fm-afk-inject-e2e.test.sh
portable-serial-2of5	tests/fm-home-summary-refresh.test.sh
